feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49
-0.092138305,-0.1099068,-0.11670861,-0.10482579,-0.11984675,-0.085774645,0.016316384,-0.08980402,-0.14009614,-0.11797348,-0.07100933,-0.10850489,-0.040477935,-0.110332794,0.030679587,-0.0017546446,-0.08971658,3.4822106,-0.10557711,-0.13880387,-0.09009265,-0.054218806,-0.09382102,-0.07266305,-0.016247874,-0.08127286,-0.09890247,-0.015867583,-0.108094,0.043566387,-0.023918176,-0.07505329,-0.08583926,0.0042454074,-0.11275501,-0.14585401,0.010916125,-0.08761124,-0.090960175,-0.09008826,0.0058288784,-0.08434065,-0.079975605,-0.076901294,-0.07926099,-0.018506503,-0.046701346,-0.069923185,-0.090424605,-0.087243326
-0.10811811,-0.09568098,-0.13111505,-0.10375386,-0.12913673,-0.07130944,0.04653347,-0.123294316,-0.14600576,3.132105,-0.08541306,-0.15398067,-0.10422762,-0.12593164,-0.024807218,-0.0020350767,-0.10066688,-0.14227384,-0.1234469,-0.12102717,-0.045573104,-0.1134287,-0.124334686,-0.10379441,-0.08797859,-0.09300014,-0.113863036,-0.027215423,-0.09488753,-0.04691655,-0.04739952,-0.12417133,-0.09336766,0.053678107,-0.13141185,-0.114921026,-0.05965813,-0.11101309,-0.12694283,-0.08511077,0.003179543,-0.11617397,-0.07907823,-0.09958983,-0.106689885,-0.041551452,-0.007980503,-0.10339829,-0.0877604,-0.08491183
0.03960817,-0.04915995,-0.047875296,-0.02794989,-0.11794535,-0.035440937,0.033228096,0.029872566,-0.060759287,0.02006975,0.003101944,0.021481233,-0.035726976,-0.10210096,0.039406836,-0.015766637,6.1616273,-0.044275768,0.014393826,-0.039182935,-0.068481244,-0.055943757,0.002832009,-0.086811095,0.07188153,-0.015446603,-0.040074877,0.08818275,-0.014934044,0.02727842,0.046849612,0.0022623017,-0.047012173,0.045999542,-0.018060917,-0.038146205,-0.051602665,-0.05194048,-0.07733716,-0.069542386,-0.033194996,-0.10153507,-0.0560162,-0.016230918,-0.044053543,-0.048467092,0.02937221,0.0011033524,-0.076128215,-0.056148633
-0.036086235,-0.07735743,-0.09165919,-0.07695083,-0.061212063,-0.0010020351,0.079491176,-0.050661024,5.655653,-0.050153498,-0.07000972,0.010877869,-0.034426454,-0.07767765,-0.0011647082,-0.030596955,-0.044929158,-0.054817393,-0.027239129,-0.07054163,-0.01286818,-0.047060907,-0.08139105,-0.038200393,-0.025797559,-0.031048877,-0.059478108,-0.022528285,-0.050957985,0.011020998,0.003975774,-0.008807423,-0.06208672,0.030444525,-0.04778365,-0.091223404,0.010678431,-0.026388494,-0.016872045,-0.08599006,0.010851807,-0.017730419,-0.033988785,-0.065141,-0.07943434,0.038309615,-0.040875137,-0.092731066,-0.04054371,-0.076423496
-0.14992702,-0.108822934,-0.13382874,-0.10853708,-0.15279777,-0.10600852,-0.0012849808,-0.149477,-0.160705,-0.17443837,-0.078888446,-0.17259474,-0.15403283,-0.09043275,0.029084751,0.20585835,-0.12145561,-0.17527208,-0.13914663,-0.15005487,-0.08659758,-0.11215899,-0.14194238,-0.08446202,-0.107144386,-0.10672856,-0.10189836,-0.054302476,2.3616126,0.0065285955,-0.04577262,-0.15281314,-0.0999404,0.0033438457,-0.14703946,-0.15062296,-0.0060882093,-0.12452206,-0.09976509,-0.09976176,0.7447552,-0.11910232,-0.076309524,-0.1162705,-0.13881347,-0.02924895,-0.059019864,-0.08347956,-0.094722964,-0.14673316
-0.041355573,-0.050277542,-0.038969874,-0.031934023,-0.03240903,-0.028878203,-0.024510428,-0.028603386,-0.06961049,-0.051094722,-0.058679797,-0.019560523,-0.081748456,-0.08731297,-0.0877536,0.053987913,-0.07792099,0.019990973,-0.055528205,-0.019191992,0.0019792935,-0.039410118,-0.0288228,-0.0050858688,-0.036565397,-0.075327605,0.015437777,-0.007317668,0.026631957,-0.01822899,0.004532948,0.020118061,-0.078049876,0.028356712,-0.060420368,-0.084219776,-0.0063403174,-0.11999966,-0.0014329224,-0.08409556,0.022524951,-0.07520021,-0.063135535,-0.015307928,-0.032060795,-0.061243817,0.076785766,7.0455174,0.006400536,-0.027078344
-0.07918243,-0.10522552,-0.094183214,-0.07128965,-0.06792614,-0.04793411,0.01893441,-0.048797328,-0.125044,-0.050044023,-0.030847436,-0.06997699,-0.10238541,-0.11466904,0.04749777,0.12516153,-0.10494535,-0.07919962,-0.0494281,-0.12674272,-0.07366445,-0.066801116,-0.080623895,-0.087835655,-0.028739864,-0.0955625,-0.11057622,-0.014911386,-0.11662216,0.086126074,-0.029306661,4.18826,-0.092236586,-0.021641845,-0.08465576,-0.095459774,-0.07901985,-0.07637822,-0.044486094,-0.07363989,-0.016575916,-0.08615923,-0.09630413,-0.078931235,-0.09679364,-0.020854328,-0.0030270128,-0.071332,-0.063756615,-0.11122979
-0.09122754,-0.058386926,-0.0016977553,-0.007387644,-0.059597127,0.029275244,-0.04589708,0.0050511304,-0.07649642,0.027519267,-0.012963771,0.03178451,-0.0008858916,-0.055972185,-0.04890603,0.059084076,-0.0020639917,-0.012707343,0.036967676,-0.10721751,-0.024587948,-0.038474575,-0.07699864,0.041999195,0.014485892,6.640242,0.010080706,-0.016397994,-0.0007230829,0.007590361,-0.0107804015,-0.059297174,-0.041506983,0.13508505,-0.04256789,-0.098722495,0.05699865,0.04602364,-0.05203498,-0.00843352,0.053556647,-0.03883773,-0.0739977,-0.093610756,-0.07056823,-0.020216165,-0.042182863,-0.03453425,-0.023516756,0.019408043
-0.037792895,-0.11019281,-0.032014992,-0.008357461,-0.050588246,0.06725823,0.076028325,-0.035852343,-0.030889787,0.053993974,-0.067568116,-0.06932709,-0.06333484,-0.033825576,0.028475154,0.08588413,-0.036136113,-0.026704973,-0.013724858,-0.019101072,-0.027534755,-0.03978359,-0.07354485,-0.05063688,0.099708274,-0.049977854,-0.088291585,-0.011888033,-0.027873995,0.023447061,-0.0054548057,-0.061153404,-0.022201184,-0.031621046,-0.038950283,-0.09490206,-0.033253837,0.0030129545,-0.06174455,-0.049186505,0.018016297,-0.08115848,-0.061298426,6.345772,-0.03141432,0.010396121,0.07958592,-0.010863653,-0.04804826,-0.045155853
-0.0868218,-0.081506796,-0.049164396,-0.022982752,-0.08725537,-0.029174473,0.024262028,-0.055207107,-0.09407923,-0.066904135,-0.07297146,-0.015934387,-0.10597371,-0.09976477,-0.01605296,0.06575434,-0.06465184,-0.08681745,-0.0035744824,-0.08774544,-0.07278296,-0.10607544,-0.055532116,0.021671006,0.0024580646,-0.0100383535,-0.05486143,-0.04098115,-0.04377417,-0.030762007,-0.081447534,-0.06855871,-0.08497381,-0.040395107,-0.03277977,4.8186007,-0.01880954,-0.04720186,-0.02651596,-0.08533761,0.0607567,-0.053139914,-0.0354432,-0.09308023,-0.053275764,-0.06994814,0.06700533,-0.07156932,-0.09805765,-0.008869235
